Order_ID,City,Time_taken(min),Weatherconditions,Road_traffic_density,Festival,Order_Date
1085,Delhi,47,Rainy,Medium,Yes,2025-06-12
1086,Hyderabad,36,Clear,Medium,Yes,2025-06-20
1087,Delhi,25,Cloudy,Low,No,2025-06-16
1088,Bangalore,57,Clear,Low,Yes,2025-06-15
1089,Chennai,29,Cloudy,High,No,2025-06-28
1090,Mumbai,25,Clear,Medium,Yes,2025-06-08
1091,Chennai,22,Rainy,Low,No,2025-06-20
1092,Delhi,47,Foggy,Jam,No,2025-06-17
1093,Chennai,30,Cloudy,High,No,2025-06-21
1094,Delhi,21,Cloudy,Jam,No,2025-06-21
1095,Delhi,52,Foggy,Low,No,2025-06-07
1096,Bangalore,51,Cloudy,Low,No,2025-06-24
1097,Bangalore,55,Rainy,Low,Yes,2025-06-11
1098,Bangalore,24,Foggy,Jam,Yes,2025-06-14
1099,Hyderabad,55,Foggy,Jam,Yes,2025-06-15
1100,Mumbai,29,Cloudy,Jam,No,2025-06-29
